Siteconfig,,,,
Github,vegministry/website-private,,,
GitCommitUser,Brian Onang'o,,,
GitCommitEmail,surgbc@gmail.com,,,
Started,2010,,,
aboutPhotos,bible-1.jpg,distribution.jpeg,sanitarium.jpg,ourgreenhouse.jpg
youtubeChannel,UCcMku_JxPwv3i2S4yputAug,,,
postsDirectoryId,17yR0j6LMb6hG1E8DRz0tslvxCk4o5vMn,,,
authorDirectoryId,1hSJntzmMGqwyaJQTCPTwv0mFptZ1522B,,,
pagesDirectoryId,19LDSfGooRdOevwvJOVkcrn7r82Q20hjf,,,
websiteDirId,1Zu85ESbCijr_1CLAUQtKxKlvDkomlHAs,,,
websitePrivateDirId,1etlauxMxtezWcSW0MRqB2lxvpAXHM4V9,,,
analytics,G-7ER88EJFC1,,,
